<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>EAC41EFE-E03F-42F9-B01B-09834ED7AF0E</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>EC2CECFA-285C-4E5F-BA67-90D1B10C8D16</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>120F79D1-053B-436A-ABE3-0650F71E9342</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D027C2E7-7ACC-4933-B074-BA4D4CA52AE8</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>7F6D58AC-8D3D-46D2-8841-D3308FDEFA3E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6FB134CE-4E10-43E8-A2F4-330F95643EA2</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>592A4E9A-0821-473C-8253-CA3122E257FE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>49CBA6E9-EDFD-4643-8EAC-05CC16B91B78</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>9C4D2DBE-B269-48AA-90B8-8459FAC32829</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8929F5A7-2447-4A98-BAE2-82F81013F8E3</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F30DDE2A-0C23-4FA2-8A4F-286952C8A1B8</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>41519E90-2A8A-4357-A3CD-3524EAC0562B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>BFE9B267-A9F9-4EEE-995A-3CA2D7407879</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>776D62FC-1F90-4E49-BB57-9AE68C494625</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>94EBF0A0-7EE8-476B-9E16-C0F82A93D404</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>BCE33ABB-7F9C-4588-B184-F4485E561FFE</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>EC80AEB9-8A11-4C17-9C2B-453AE0E0BD39</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>51D3F695-464F-4264-8B1D-19AAE4DF8E99</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>63D00AF6-BAE6-4812-8EFA-CEBCC4C959F6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>DCED03D3-76C7-4F55-818F-E3CAA6E293F2</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>5AEC9009-4FBC-4596-BCA0-75050FFFFD96</string>
		</dict>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>EC2CECFA-285C-4E5F-BA67-90D1B10C8D16</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>120F79D1-053B-436A-ABE3-0650F71E9342</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D027C2E7-7ACC-4933-B074-BA4D4CA52AE8</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>7F6D58AC-8D3D-46D2-8841-D3308FDEFA3E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6FB134CE-4E10-43E8-A2F4-330F95643EA2</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>592A4E9A-0821-473C-8253-CA3122E257FE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>49CBA6E9-EDFD-4643-8EAC-05CC16B91B78</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>9C4D2DBE-B269-48AA-90B8-8459FAC32829</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8929F5A7-2447-4A98-BAE2-82F81013F8E3</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F30DDE2A-0C23-4FA2-8A4F-286952C8A1B8</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>41519E90-2A8A-4357-A3CD-3524EAC0562B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>BFE9B267-A9F9-4EEE-995A-3CA2D7407879</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>776D62FC-1F90-4E49-BB57-9AE68C494625</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>94EBF0A0-7EE8-476B-9E16-C0F82A93D404</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>BCE33ABB-7F9C-4588-B184-F4485E561FFE</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>EC80AEB9-8A11-4C17-9C2B-453AE0E0BD39</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>51D3F695-464F-4264-8B1D-19AAE4DF8E99</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>63D00AF6-BAE6-4812-8EFA-CEBCC4C959F6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>DCED03D3-76C7-4F55-818F-E3CAA6E293F2</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>5AEC9009-4FBC-4596-BCA0-75050FFFFD96</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
